date,call_rate,cp_rate_3m,cd_rate_3m,tbill_91d
2019-01-01,6.05,6.73,6.63,6.07
2019-01-02,5.98,6.71,6.74,6.01
2019-01-03,5.95,6.83,6.49,5.91
2019-01-04,6.02,6.46,6.34,5.91
2019-01-05,5.9,6.8,6.44,5.84
2019-01-06,6.15,6.72,6.56,5.84
2019-01-07,5.95,6.77,6.41,5.98
2019-01-08,5.94,6.71,6.48,6.1
2019-01-09,6.0,6.59,6.65,5.85
2019-01-10,6.02,6.46,6.39,5.97
2019-01-11,6.07,6.78,6.54,5.93
2019-01-12,5.85,6.64,6.49,6.03
2019-01-13,6.03,6.49,6.59,5.92
2019-01-14,5.93,6.84,6.67,6.02
2019-01-15,5.92,6.7,6.59,6.03
2019-01-16,5.95,6.72,6.42,5.85
2019-01-17,6.08,6.95,6.54,6.03
2019-01-18,6.04,6.65,6.59,6.07
2019-01-19,6.0,6.98,6.24,6.02
2019-01-20,6.01,6.71,6.56,5.79
2019-01-21,5.98,6.8,6.73,5.91
2019-01-22,5.92,6.67,6.66,5.98
2019-01-23,5.95,6.83,6.56,6.03
2019-01-24,5.93,6.7,6.5,5.83
2019-01-25,6.03,6.79,6.55,5.93
2019-01-26,5.86,6.69,6.51,5.89
2019-01-27,5.98,6.81,6.78,5.96
2019-01-28,6.03,6.74,6.32,5.95
2019-01-29,6.01,7.12,6.53,5.97
2019-01-30,6.0,6.57,6.69,6.01
2019-01-31,6.08,6.61,6.72,5.84
2019-02-01,6.06,7.08,6.43,5.9
2019-02-02,6.01,6.67,6.36,5.96
2019-02-03,5.89,6.82,6.44,6.07
2019-02-04,5.92,6.7,6.65,5.85
2019-02-05,6.02,6.95,6.36,5.96
2019-02-06,6.03,6.87,6.4,5.84
2019-02-07,6.05,6.79,6.58,5.98
2019-02-08,5.93,6.78,6.59,5.89
2019-02-09,6.19,6.82,6.41,6.0
2019-02-10,5.9,6.87,6.69,5.88
2019-02-11,6.1,6.81,6.65,6.1
2019-02-12,5.98,6.64,6.44,5.88
2019-02-13,5.99,6.8,6.58,6.02
2019-02-14,6.0,6.97,6.52,6.17
2019-02-15,6.06,6.62,6.42,5.99
2019-02-16,5.98,6.86,6.61,5.94
2019-02-17,5.92,6.52,6.5,6.02
2019-02-18,6.02,6.56,6.57,5.98
2019-02-19,5.91,6.77,6.56,5.86
2019-02-20,6.04,6.83,6.68,6.03
2019-02-21,5.86,6.61,6.61,5.99
2019-02-22,6.05,7.33,6.62,6.04
2019-02-23,6.1,6.85,6.51,6.01
2019-02-24,5.92,6.71,6.49,5.96
2019-02-25,6.23,6.47,6.63,5.82
2019-02-26,5.95,6.91,6.56,5.86
2019-02-27,5.93,6.85,6.46,5.97
2019-02-28,6.0,6.65,6.81,6.0
2019-03-01,5.8,6.78,6.47,6.02
2019-03-02,5.92,6.73,6.61,6.02
2019-03-03,5.88,6.7,6.49,5.9
2019-03-04,6.18,6.81,6.4,6.02
2019-03-05,6.21,6.9,6.37,5.91
2019-03-06,6.13,6.64,6.6,6.01
2019-03-07,5.91,6.74,6.16,5.87
2019-03-08,5.97,6.56,6.75,5.84
2019-03-09,5.96,6.77,6.72,5.84
2019-03-10,6.12,6.75,6.43,5.99
2019-03-11,6.02,6.66,6.56,5.92
2019-03-12,6.01,6.85,6.74,5.85
2019-03-13,6.21,6.46,6.53,6.0
2019-03-14,6.03,6.66,6.53,5.91
2019-03-15,5.94,6.88,6.59,5.89
2019-03-16,6.09,6.8,6.65,6.0
2019-03-17,5.92,6.67,6.64,6.0
2019-03-18,6.0,6.77,6.7,5.9
2019-03-19,6.05,6.72,6.52,6.04
2019-03-20,6.08,6.87,6.71,5.95
2019-03-21,6.07,6.7,6.59,5.94
2019-03-22,6.01,6.84,6.45,6.12
2019-03-23,5.9,6.57,6.69,6.01
2019-03-24,6.06,6.84,6.55,5.88
2019-03-25,6.01,6.65,6.67,5.94
2019-03-26,5.92,6.7,6.6,5.9
2019-03-27,5.92,6.79,6.58,5.91
2019-03-28,5.95,6.78,6.38,5.84
2019-03-29,5.93,6.72,6.59,6.07
2019-03-30,6.09,6.73,6.55,5.87
2019-03-31,6.0,6.71,6.59,5.88
2019-04-01,6.05,6.98,6.54,5.98
2019-04-02,6.07,6.69,6.58,5.95
2019-04-03,6.01,6.63,6.55,5.99
2019-04-04,6.15,6.89,6.81,5.89
2019-04-05,6.09,6.78,6.81,5.89
2019-04-06,5.92,6.66,6.3,5.91
2019-04-07,5.92,6.77,6.59,6.1
2019-04-08,6.1,6.66,6.44,5.99
2019-04-09,5.87,7.02,6.69,5.91
2019-04-10,5.83,6.95,6.54,6.05
2019-04-11,5.84,6.66,6.55,5.95
2019-04-12,5.95,6.84,6.42,5.94
2019-04-13,6.01,6.83,6.64,5.86
2019-04-14,5.85,6.94,6.59,5.89
2019-04-15,6.16,6.77,6.69,5.96
2019-04-16,6.21,7.01,6.52,6.03
2019-04-17,6.06,6.96,6.43,6.0
2019-04-18,6.11,6.49,6.41,5.79
2019-04-19,5.97,6.86,6.73,5.96
2019-04-20,6.16,6.54,6.35,5.95
2019-04-21,6.04,6.75,6.3,5.94
2019-04-22,5.87,6.85,6.59,5.87
2019-04-23,5.95,6.59,6.54,6.03
2019-04-24,5.9,6.83,6.49,5.89
2019-04-25,5.99,6.59,6.48,5.85
2019-04-26,6.2,6.76,6.47,5.97
2019-04-27,5.99,6.72,6.62,6.01
2019-04-28,5.95,6.66,6.52,5.77
2019-04-29,5.85,6.96,6.75,5.93
2019-04-30,6.06,6.8,6.92,6.04
2019-05-01,5.99,6.61,6.36,5.97
